Unnamed: 0,review
19,우선 가장 큰 장점은 체형을 잡아줍니다  옷을 입고 지인들에게 운동 했냐는 말을 제일 많이 들었어요 프린팅 색감 너무 선명하고 시원한 블루 그레이 조합으로 과하지 않고 무난했어요 너무 예쁩니다 ㅠ 개인적으로 진한 블루보다 그레이가 더 취향이네요 세탁 후 변형 및 실밥 트임 등등 없고 변색이나 줄어드는 모습도 안 보였습니다  핏은 입었을 때 품이 넓어서 시원하게 입을 수 있었고 또 여유롭다 해서 부하지 않습니다  남성분들 패치 없이 입을 수 있는 두깨로 나왔고 비침 없어서 편하게 입을 수 있어요 배송 너무 빠르게 잘 왔고 꼼꼼하게 잘 신경써주셔서 항상 감사해요 벌써 미네드 제품만  개네요 미네드 너무 사랑합니다
20,할머니랑 커플룩으로 샀는데 잘 맞고 어울려서 다행이에요
21,생각보다 얇아서 여름에 입기 괜찮을 듯 팔은 약간 끼고 핏 좋음 오트밀 색 좋음
22,생각보다 얇고 흐물거리는 느낌이에요  무난합니다 
23,검색도 많이해보구 유튭으로도 보면서 선물주려고 고민많이하고 샀는데요 색감은 정말예쁜데 제일큰사이즈로 샀는데도 사이즈가 애매하게 작내용 쪼금 까슬거리는것같기도하고 ㅉㅉ스티커 붙혀야합니다
24,가볍게 입기 좋아요         xl가 딱이에요  바이올렛은 xl 품절이라l시켰더니 조금 작아서 슬픕니다 ㅜ
25,후기가 너무 좋아 속는 마음으로 구매했는데 이거 상당히 맛있네     맨살에 입어도 안꺼슬거리고 두께도 여름에 입기 딱 좋음  일단 가격이 사기라 여름 반팔 니트로 무조건 추천 
26,목이랑 팔은 딱 맞고  가슴 배쪽은 약간 루즈합니다 색감은 웜톤이라 이쁘네요 여름 시원하게 보낼것같아요 가볍고 찰랑거리네요
27,니트 뒷부분 시보리쪽에 박음질이 뒤틀려 있더군요  이미 택을 때버려서 그냥 입습니다 
28,라이브 특가로 정말 저렴하게 구매하게 되었습니다  그린과 네이비를 골랐는데 색감이 선명한게 정말 만족스럽고 재질이 얇고 시원하여 한여름에 입을 수 있는 반팔니트가 될것 같습니다  아직 세탁은 안해봐서 어떨지는 모르겠지만 늘어나거나 빨리 헤질것 같은 원단으로는 보이지 않습니다  핏은 약간의 머슬핏으로 소매를 롤업하여 입으면 체격이 좋아보입니다  원단이 이렇게 얇고 시원한데 체형이 드러나지 않고 오히려 몸이 더 좋아보입니다  살짝 아쉬운점은 기장이 애매하여 넣어입기에는 짧은감이 있고 밖으로 빼서 입으면 뭔가 어정쩡해 보이기는 합니다만 그건 사람 체형마다 다르기에 참고만 하시면 되겠습니다 
29,소매 통이 조금 작은거랑 마감이 조금씩 아쉬운것 빼고는 빼고는 다 괜찮아요   잘 늘어나는 원단은 아니긴하지만 시보리도 짱짱하고 원단도 생각보다 바랑 슝슝 잘통해서 잘 입을 수 있을 것 같아요   가성비 좋은 반팔 찾으신다면 강추까진 아니더라도 추천 합니다 
30,    기준 여자가 입었을 때 많이 커요 오버핏으로 입으려고 했는데 핏으로 크게 입은 게 아니라 그냥 큰 느낌  체구 작으신 분들 사실 때 참고하시면 좋을 것 같아요 저는 디자인이랑 색감 재질 모든 면에서 완벽하게 제 취향이라 사이즈 무시하고 입었습니다    아주아주 만족해요       
31,배송은 예약배송이라 조금 걸렸지만 얇아서 지금 입기에도 적당하고 핏도 예뻐서 만족스럽습니다 
32,옷이 얇고 가볍고 낭낭한 핏이라 편하고 시원해서 손이 자주 가네요
33,각 잡힌 셔츠가 안 어울리는 편인데 이거는 후들후들한 소재감 덕분인지 잘 어울리더라구요  단추 풀어서 입으나 잠가서 입으나 핏 다 예쁩니다  활용도가 엄청 높은 셔츠  
34,왜 안사요     얼른 사세요 다들 너무 이뻐요 여름에도 이쁜옷 입어보아요
35,겨울에도 패딩 안에 반팔입고 다니는 열많은인간이라 여름옷이 아주 골ㅊㅣ아팠던 터였다죠    그러던 중 이걸 샀는데 개얇고 나풀나풀한데 후줄그레하진 않고 너무 좋은 겁니다  여름옷의 숙명   시원하면 후줄그레  단정하면 개더움  여름옷의 숙명을 드디어 벗어던졌어요  괜찮은 다른 컬러 있으면 바로 살 겁니다
36,약간 까슬한 면이고 두께는 얇아요  그치만 엄청 시원한 소재까지는 아닌것 같아요  딱 원하던 핏이어서 맘에 듭니다 
37,원하던 반팔셔츠라 기대하고 구매했는데 딱 원하는 스타일이네요
38, 찐 솔직후기   사이즈            핏  기장 완벽  배송   예약 배송이어서 기다렸지만 출고되고 빠르게 도착   디자인   팔 접고 단추 메는 포인트가 아주 마음에 들고 너무 벙벙하지 않은 핏이라서 만족   색감   화면가 같음   가격   가성비가 너무 좋음  합리적 가격   마지막 평   가격  디자인  활용도 생각하면 충분히 좋은 제품이라서 추천  실밥은 아마 제가 뽑기를 못한거 같은데 그래도 만족 
39,요즘 체크패턴 셔츠 정말 가지고 싶었는데 에구머니나 마침 이렇게 이쁜 제품 발견  한여름에도 입을수있는 얇기에요 안에 이너 없이 맨살에 입는거 추천추천 막 추천
40,운동할때 편하게 입으려고 샀는데 맘에듭니다 질도 좋아유 하체함 보고가세요
41,향후 구매하실 잠재 고객분들중 저와 비슷한 신체조건을 가지신 분들께 작게나마 도움이될 솔직한 스타일리뷰를 남겨보아요   개인적인 신체스펙은 아래와 같습니다  신 장        cm 몸무게     kg     kg  모 자        호 상 의       XL  하 의        인치 신 발          cm 실측    cm  참고하실부분 평소 상의 사이즈     XL 입으신다면 최고의 핏으로 입으 실 수 있습니다  어깨부터 팔까지 라인을 딱 잡아주기에 운동을 좋아하시는 분이라면 굉장한 만족감과 함께 운동할때마다 입고 싶어지실 것 같아요  구매를 적극 추천합니다   
42,반팔티 새로 구매했는데 괜찮네요 다만 생각보다 팔통부분하고 어깨부분이 엄청 타이트해서 입을때 좀 힘듭니다 사이즈 업해서 주문할걸 후회되네요   마르신 분들 아니면 무조건 라지 이상 추천드립니다 재질은 얇은 면 원단에 신축성 있는 느낌인데 통풍 잘되는지는 모르겠습니다   블랙 재입고되면 라지로 구매해야겠네요
43,운동인들에게 필수품이네요  일상복으로도 아주 괜찮습니다
44,핏이 좋아서 운동할 때 뿐만 아니라 일상복으로도 잘 입을 것 같네요
45,빅로고 구매 후 스몰로고도 구매 했는데 사이즈가 타이트한감 이 있어 훨씬 더 좋아오
46,평상시    입는데 xl 어깨가 좀 껴요 ㅠㅜ 다이어트좀해야겠다
47,머슬핏으로 사이즈 한 치수씩 크게 주문하셔야 편하게 입을 수 있을 것 같습니다
48,팔통이 작을줄 알았는데 생각보다 괜찮았어요 입을수록 좋아요
49,몸이 그렇게 좋지 않아도 운동 한  개월 한 정도라면 충분히 핏이 잘 나옵니다  체지방이 많아서 뱃살이 좀 있는 편인데  그것도 밑으로 예쁘게 떨어져서 티가 안납니다  과체중이신분들도 강추
50,딱 기대했던거 만큼 이뻐서 좋아요 여름에 자주입을것 같아요
51,  요즘 딱 입기 좋은 피그먼트 티셔츠예요 그래픽 스타일이 귀엽고 색감이라 생각한 느낌이어서 맘에 들어요     저한테는 좀 커서 안애 흰 티셔츠 입어서 레이어드하면 더 귀여울 것 같아요 받아보자마자 입어봤는데 친구가 예쁘다고 칭찬해줬어요   트릴리온 첫구매인데 성공적이네요       배송이 좀   ㅎㅎ 아쉬웠어요 ㅎㅎ    
52,너무너무 마음에 듭니다 가격도 저렴하고 상품도 마음에 드네요 
53,배송쫌걸렸지만   생각했던핏이구요 빈티지한 느낌   도톰해서 변형없구요  스탈링 편하게 좋아요
54,딱 무게감 적당하고 여름에 입기 시원합니다 옷이 편하고 부드럽다
55,차콜 티셔츠를 사고싶거나 프린팅이 이쁜 티를 사고싶다면 이 티 절대강추
56,실물이 더 예쁩니다 프린팅 반팔티 찾고 계신 분들께 강추드드려요  
57,누구나 입을수 있는 기본 스타일 입니다  사이즈 적당히 잘 입겠네요
58,세일할때 싸게 샀는데 재질이 넘 맘에 들어요 탄탄해서 오래 입을 수 있을 것 같아여 굿굿
59,색감이랑 사이즈가 딱 좋아요 한여름에 입기는 조금 두꺼워요
60,행위예술 아니고 저희집 거울이 없어서 타이머 맞추고 헐레벌떡 간다음에 포즈 취한거에요 봐주세요   이거도 한철입고 말 옷이라고 생각한 제 머리를 팍 칩니다    장점    후들후들한 재질 오ㅏ 진짜 하나도 안더움 발가벗고 나간거같아서 진짜 놀랐음   교복처럼 걍 개더운날에 입고 나감    허리가 잘록해보인다 진짜 이건 매직입니다 분명 핏은 큰데    무슨 셔링이 있는 것도 아닌데    허리가 잘록해보인다  보통 바스트가 있거나 어깨부분이 멋지게 벌어지신 분들이 옷을 입으면 중간 공간이 뜨는 현상이 빈번히 발생하는데 이 옷은 단점을 보완함  부한 부위가 있어도 그걸 덮밥처럼 덮고 말라보이게만듦         요즘 짧은옷유행인데   그런 유행 사이에서 오래간만에 충분히 긴 기장과 적당한 핏함   엄마가 맨날 짧은 옷좀 사지말라그랬는데 이 옷은 뭐라 안함   단점    팔을들면 잘못하면 마르신 분들은 가려진 겨드랑이 틈 사이로 속옷오픈을 할 수도 있다   근데 오픈해도 오히려 의도한척하면 됨 패션은 애티튜드     가끔 카라가 뒤집혀서 드라큘라카라됨  하지만 즐김  지금 그릴드치킨파스타 시켰는데 오기전에 후기 생각나서 씁니다요
61,아주 부드러운 재질이라서 좋고 정사이즈 핏이라서 좋아요
62,나의팔근육을한층더업그레이드시켜주는옷이지만허리핏이너무이쁜옷내핏보면아무도안사겠지홍홍
63,진짜 가볍고 시원한 재질이어서 여름에 잘 입을것 같고  핏도 정말 예쁘게 잡혀서 완벽하네요 굿  
64,허리라인 잘록하게 잡아줘서 날씬해보이고 예뻐요 찰랑찰랑해서 한여름에도 입을수 있을 것 같아요 
65,제가 생각한 코디랑 완전 찰떡으로 어울려서 감격했습니당 허리 라인 들어가서 날씬해보이고 바지에도 치마에도 잘 어울리는 제품인거 같아욧 재질은 보들보들하고 얇아서 여름에 잘 입고 다닐거 같아요 아무튼 완전 너무너무너무 만족합니다 헤헤
66,후기만 보고는 너무 작지 않을까 생각 했었는데 너어어무 잘 늘어나고 팔뚝살도 부각 돼 보이진 않을까 걱정했는데 오히려 없어보였어요 한여름에도 무조건 입을 수 있고 그냥   여름 내내 넘 잘 입을 것 같아서 다른 색들도 사고 싶어요   
67,옙버요    완전맘에듬   날씬해보이고 찰랑찰랑 시원한 재질  자주 입을거같아요
68,후들후들 완전 부드러워요 신축성 좋고 편해서 자주 입을 것 같아요  핏도 마음에 들어요 
69,일단 생각보다 엄청 얇고 부들뷰들한 소재입니다  완전 여름용   진짜 쫀쫀 그 자체여서 허리라인 잘 잡아줘서 좋았어요  완전 휘뚤마뚤템 
70,진짜 너무 편하고 무난해서 휘뚤마뚤 자주 입을것 같아요
71,짱짱하고 가벼운 소재로 되어 있어서 입었을 때 딱 예쁜 핏  허리선이 포인트인 옷이에요 상체가 짧은 체형에도 슬림하게 잡아줘서 밸런스를 맞춰줍니다    추천이에요
72,쫀쫀하구   팔뚝도 커버 꽤나 해주네욤 밑 빨간 로고도 넘 기여워요  편하게 입고 다니려고 샀는데 아주주 만족입니닷   밑에 잠옷은 웁스  
73,핏이 너무예뻐요 색감도 예쁘고 핏때문에 다른색으로 깔별로 쟁이고 싶은 정도   
74,멜란지 컬러에 딱 이런핏 찾고있었습니다  다른컬러도 사러갑니다
75,재질이 부들 부들해서 좋고 아래가 라운드로 되어있어서 더 날씬해 보이는 느낌도 듦  그리고 빨간색으로 자수 박힌것도 이뻐서 다른색 살까도 고민중이지만 어깨선이 안으로 들어가서 조금 불편해잉ㅜ
76,질감도 좋고 배송도 빨라서 바로 입었어요 빨간색이 포인트돼요
77,기본 티를 찾다가 자수 디테일이랑 밑단의 둥그런 모양이 체형커버에도 좋을거같아서 고민없이 샀던 티입니다  흉통이랑 바스트가 있어서 엄청 나게 예쁜 핏은 아니지만 그래도 너무 잘 입고있어요 색감 재질 다다 맘에 들어요
78,밑단 디자인이 커브형으로 되어있어서 허리도 얇아보이고 엄청쫀쫀해서 불편하지도 않았어요   밑에 자수도 너무 귀야워요 여름에 잘 입고다닐것같아요 
79,재질이 진 쨔 넘 좋다 ㅎㅎ보들보들   이런 핏 넘 조아요  너무 조아하는 반팔모양
80,너무좋네요 아주 딱이예요 이너로입기도 좋네요
81,아 이뻐서 잘 입고 다닙니다 레이어드도 예쁘게 되요  
82,이너로 입기에도 좋고 여름에 단독으로 입어도 킹갓 무탠 사랑해요
83,아이폰 떨틴 프로멕스 후면으로 찍은 전신샷이다  색감과 소재는 좋타 라지는    에게 딱이다 조금더 루즈하고 긴기장으로 레이어드하고싶으면 xl 추천한다
84,가성비 완전 좋아요 두께도 괜찮아요 핏 좋습니다
85,일단 목 엄청 짱짱해서 안 늘어나서 좋습니다  다만 좀 오버핏이라 단독으론 안 입고 레이어드 티로 많이 입음 단독으로 입으면 어깨가 너무 넓어보여서 
86,그냥 사세요오호로 ㅠㅠ 이너되고 레이어드되고 단품되고 얼마나 쥬아 
87,작년에도 구매해서 너무 잘 입고 올해도 또 구매하네요  단품으로 입어도 핏이 예쁘고 레이어드용으로도 잘 활용하고 있어요  이번 여름에도 데일리템으로 많이 입을 거 같네요ㅎㅎ
88,이너로 입기 딱 좋습니다  사이즈도 넉넉해서 편하게 입기 좋아요
89,다 좋은데 목부분이 좀 넓은 것 같아요 미니멀한 디자인이라 좋아요
90,너무조으다최고의흰티셔츠인것이분명하다최고
91,얇고 시원한 재질이고 쫀쫀하고 핏이 정말 마음에 들어요
92,진짜 시원시원하고 쾌적한 착용감이라 이너로 애용할 것 같습니다  물론 단품으로 입기에도 손색없는 제품이에요
93,이너로 항상 이것만 입네요 땀이 많은 편이라 얇고 키가 작아서 기장감도 적당한 제품을 찾았는데 쿨탠다드가 최고입니다 작년에 화이트  벌로 돌아가면서 입었는데 최소  장은 있어야 땀걱정 없이 입을수 있을거 같아 블랙이랑 같이 추가 구매했습니다 완전 강추 드리니 더위 많이 타시면 완전 강추
94,와이드 팬츠랑 같이 입으니깐 넉넉하고 일단 소재가 너무좋아서 계속 찾게되네오
95,비침이 있고 단독으로 입기엔 조금 안될것 같아요
96,가성비 갑 스타일도 핏도 좋은 티샤스 좋아욘 비침도 없음
97,무탠다드 반팔티 근본 가성비 맛집입니다 원단도 굿
98,적당히 내려윤 어깨라인이 어깨 넓어보이게 해줘요 촉감도 넘 좋아요 그런데 찌찌가 자기주장 강하신분들은 니플밴드 하시는데 좋을거 같아요 전 가만히 있을때 괜찮은데 팔 움직이면 자꾸 눈마주친다고 동료한테 혼났어요
99,기본템으로 이곳저곳 받쳐서 입기 좋아요   아우터 안에 단독으로 입거나 이너로 잘 입고 댕깁니다
100,긴말 않겠습니다  이거 입고 소개팅 나가서 일주일만에 사겼습니다 
101,여름에 시원하고 편하게 입기 좋을 듯 코디하기엔 밝은색상도 괜찮을 듯
102,재질 시원하고 핏도 좋고 조금 널널한 편일때는 접어서 입으면 딱이에요 저는 정사이즈 시켰는데 그래도 조금 남아서 여유로운 핏이였어요
103,사이즈 딱맞게 샀는데 너무 예뻐요 꾸미고 싶을때 입으면 될것 같아요
104,배송도빠르고 제품 퀄도 좋아요 짱짱한 스타일이라 반바지에도 입기 좋아요
105,가성비 좋은 반팔니트 시원하고 좋네요 이쁩니다
106,시원한 소재에 네이비 색상이 어느착장에도 잘어울리는것 같습니다  더운여름 이거하나로 거뜬할꺼같아 잘 입을꺼같아요   D
107,좋아요 또 사고싶어여 마른사람이 입을때 핏김이 좋은갓같아요
108,전에 네이비 구매하고 마음에 들어서 하나 더 장만했습니다  예쁜데 니플패치를 붙혀야 편하게 가슴 피고 다닐 거 같아요 ㅋㅋ
109,나쁘지 않음  싼마이 티는 안나는게 가성비 좋은 것 같습니다  한두철 입기 좋을듯하네요
110,체크 패턴도 딱 적당하고 기장감도 괜찮아요 몸통 부분이 생각보다 펑퍼짐해서 단추 풀고 다니는 게 더 낫네요
111,후기가 없어서 걱정했는데 제가 생각했던 두께감의 옷이라 만족스럽습니다  얇은데 부드럽고 휘뚜루마뚜루 오버핏으로 입기 좋을 것 같아요
112,무싱사에서    채크 셔츠 첨 사보는 데    너무좋다     내 동년배들도     다 좋다 한다 따스한 봄날애 어울린다    오래오래 입어야갰다   
113,길이감도 좋아 레이어드용과 단품 모두 스타일링하기 편하고 색감이랑 체크패턴 이쁘게 잡혀있습니다        분들이 입을때 가장 이쁠듯 
114,체크셔츠가 유행인거 같아서 가성비로 장만했는데  너무 만족스럽습니다  힙하게 입기 너무 좋네요
115,음음 생각한대로의 느낌입니다 약간 가볍게 휘뚜루마뚜루 촥촥 걸칠 거 동네 마실 용으로 샀는데 아주 만족  가격도 싸게 사서 굳  아 근데 한 사이즈 컸어도 좋았을 거 같아용  더 후리하게 입고 싶었는데 살짝 아숩 ㅎㅎ
116,이너로 착용하시려면 라지 이상으로 구매하셔요  단품은 미뎜으로 입어도 충분한데 레이어드로 입기엔 쪼끔 크롭하네요  무난하게 이쁜 체크셔츠입니다  이런거 한 벌씩은 가져가셔유 
117,검청에 입으려고 샀는데 참 잘 어울리는 색감입니다
118,간절기에 대충 두를 용으로 샀는데 보풀 잘 일어날 것 같은 재질입니당  세일할 때 안 샀으면  조금 억울했을 듯 ㅎㅎ 완전 얇은데면은 아닌 느낌  근데 살에 닿는 감촉은 거슬리는 거 없음
119,체크 패턴이 좀 더 뚜렸했으면 좋겠어요 패턴이 약간 흐릿함
120,절대 리뷰 안좋게 안쓰는데 이건 진짜 최악     디자인 색상 너무 이쁨 기대하며 받음    입고 일상생활중 손이 심할정도로 새까매지기 시작    온몸이 따가워지며 붉어지기 시작    이염이 너무 심해서 몸까지 까매지기 시작    샤워하려고 들어갔는데 거품이 새까매짐    문의 답변에 세탁하면 덜 할꺼라길래서 씻으면서 손빨래시작   물에만 담궜을 뿐인데 세면대 욕조 전부 이염돼서 새까매짐   번을 중성세제로 손빨래해도 멈추지않는 물빠짐          한번 손빨래 직후 옷 프린팅까지 이염됨 ㅋㅋ프린팅이 까매지는 매직 거의 자해수준 이정도면 무한 먹물 대용으로 사도 될 지경 일단  회 세탁 후 널어놨는데 그대로 쓰래기통에 버려야하나 싶을 정도에요  환불받아야하나 했지만 이돈에 감정싸움하기도 싫고 좋은 소리 안나올꺼같아서 걍 리뷰로 대신함  어차피 이 글에도 무신사에서 대신 죄송하단 말만 달릴듯
121,핏은 딱 원하던 핏인데   옷이 물빠짐 장난 아니에요   살에 물들고 다른옷에도 이염   그리고 두개 시켰는데 하나만 왔네요  
122,옷은 이뻐서 잘 입으려고 했는데 손빨래하다 넘 화나서 다시 써요  세번 째 빠는데 무슨 먹물같네요  이런옷을 세탁도 안하고 입은거 생각하니 짜증나네요  아까 손톱 물들어서 바짝 깎았는데 빨래하다 또 물들었네요  엄마도 요즘 이런옷이 어딨냐고 하네요  사진은  번째 세제넣고 빨고 행구는 물입니다  참고하세요 
123,피그먼트의 느낌과 앞에 프린팅 느낌이 잘어울려요 
124,스트릿하게 입어보고싶어서 사봤는데 스트릿은  어렵군뇨  이쁘긴합니다 ㅎㅎ
125,ㅎ 색감이랑 핏 너무 예쁨 ㅎ 이거 입고 반팔 예뿌다고 칭찬 많이 받아따 ㅎ
126,운동할때 입으려고 샀는데 아주 딱이네요  디자인도 이뻐요 굿굿 
127,편하고 색도 예쁘고 재질도 괜찮고 로고 또한 예쁜  
128,음 사이즈 좋고 편하기 막 입기 좋아요 색은 생각보다 진하진 않네요
129,완전 예쁘네요 핏도 좋고 색상도 너무 좋고    진짜 짱입니다
130,옷 색감이 너무 이쁘고 사이즈도 딱 맞아서 너무 이뻐요
131,제가 신장이 많이 짧고 몸도 많이 말라서 너무 박시하면 어떡하지 고민 많았는데 고민은 무슨   배송 오자마자 환불 안한단 마인드로 택 컷  하고 바로 착용 해 봤는데 이게 무슨   내가 청이 이렇게 잘 받는 얼굴이였다고  싶을 정도로 찰떡인 옷이였어요  청자켓 청셔츠 한번도 안 입어 봤는데 자주 입을 거 같아요  폼도 괜찮고 기장도 만족   하오츠 
132,빳빳하지 않아서 좋아요 세탁해도 질 괜찮네용 굿
133,청셔츠하나 장만해야겠다 하고 좀 루즈한 핏이랑 넣입도 자연스럽기 떨어지는 옷 찾고있었는데 직접 입어보니까 완전 만족입니당
134,지금 입기엔 조금 덥지만 핏이나 색감이 너무 예뻐서 놀러갈때 입기 좋은 것 같아요 
135,여름에 시원한 느낌을 내고싶어서 구입했습니다  청셔츠는 스타일하기가 까다로운 옷이기에 코디에 있어 고민을 많이 했지매 만족스럽게 스타일링 한 것 같습니다  옷이 얇고 시원해서 한여름에도 입기 좋습니다  소재는 부드러워 피부가 예민하신분도 착용하실 수 있을거에요 
136,오랜기다림  그리고 또 한번의 사이즈 교환 끝에 받았어요   핏이며 색상빠짐 나쁘지 않아요   근데 단추가 너무 싼티 나요  ㅠ 가격 생각하면 참을만 하지만 좀 그래요   다만   핏이 이뻐 품으려 합니다
137,생각보다 엄청 두꺼워서 더울때는 좀 힘들더라고요  품이 엄청 커서 여자가 입었을때 뭔가 웃기긴했어요 팔 롤업해서 입으면 괜찮아요  가격이 저렴하긴 하지만 단추가 좀만 더 고급스러웠다면 더 좋을 듯 해요   
138,얇고 생각보다 시원합니다 사이즈 딱 맞고 핏도 좋아요
139,두껍지 않아서 한여름에도 괜찮을꺼 같아요 아무 바지에 다 잘어울려요
140,넥라인이 지진 난거처럼 나왔네요 한번 입고 세탁한건데 심하네요
141,여름에 장만하면 나쁘지않습니다 얇고 시원해서 조쿠만요
142,내남친이에겐 나름 타이트함과 적당함의 사이였다 내남친은 근육쟁이기때문이다
143,가족사진 기념으로 가족티 맞췄어요 기본티로 짱짱하고 좋아여
144,넉넉하게 입으려고 큰사이즈로 샀어요  최근에 확찐자가 되어 고민이었는데 박시하게 잘맞네요 
145,재질이 시원한 재질이에요 스판기가 있어서 잘 늘어나지않을거같아서 좋아요 옷 핏이랑 너무 맘에 듭니다
146,고급스럽고 재질도좋고 깔끔한게 예뻐요 잘입겠습니다
147,아주 좋아여 가격도 질이 좋아서 괜찮거 어깨도 넓어보여요 다들 목 잘 늘어난다고 하는데 너무 짱짱해서 계속 입고 있어요 맛도립니다
148,조녜 끝판왕ㅜㅜ 진짜 세일할 때 사야돼요 핏은 오버핏이고 m사이즈   이 입으면 어깨는 좀 남고 기장은 엉덩이 덮어요  배송 빨라서 좋았습니다
149,S사이즈는 여자가 입으면 살짝 큰 정도인데 재질도 좋고 자주 입을 거 같아요
